@relation 'Notas-weka.filters.unsupervised.attribute.Remove-R9-weka.filters.unsupervised.attribute.Remove-R9-weka.filters.unsupervised.attribute.Remove-R10-weka.filters.unsupervised.attribute.Remove-R14-17-weka.filters.unsupervised.attribute.Remove-R16-19,24-25,29'

@attribute GENERO {M,F}
@attribute ADMINISTRACAO numeric
@attribute ALGORITMOS_DE_PROGRAMACAO numeric
@attribute ALGORITMOS_DE_PROGRAMACAO_I numeric
@attribute ALGORITMOS_DE_PROGRAMACAO_II numeric
@attribute ALGORITMOS_E_PROGRAMACAO_DE_COMPUTADORES numeric
@attribute ANALISE_E_PROJETO_DE_SISTEMAS numeric
@attribute ANALISE_E_PROJETO_DE_SISTEMAS_I numeric
@attribute ANTROPOLOGIA_E_SOCIOLOGIA numeric
@attribute APLICATIVOS_MOVEIS numeric
@attribute ARQUITETURA_DE_COMPUTADORES numeric
@attribute ARQUITETURA_DE_REFERENCIA_PARA_OS_NEGOCIOS numeric
@attribute ARQUITETURA_E_ORGANIZACAO_DE_COMPUTADORES numeric
@attribute BANCO_DE_DADOS numeric
@attribute BANCO_DE_DADOS_I numeric
@attribute BUSINESS_ANALYTICS numeric
@attribute CALCULO_DIFERENCIAL_E_INTEGRAL numeric
@attribute CALCULO_DIFERENCIAL_E_INTEGRAL_I numeric
@attribute CALCULO_DIFERENCIAL_E_INTEGRAL_II numeric
@attribute COMPUTACAO_GRAFICA numeric
@attribute COMUNICACAO_E_CULTURA_DIGITAL numeric
@attribute COMUNICACAO_E_EXPRESSAO numeric
@attribute COMUNICACAO_EMPRESARIAL_E_PROFISSIONAL numeric
@attribute COMUNICACAO_INSTITUCIONAL numeric
@attribute COMUNICACAO_PROFISSIONAL numeric
@attribute CONTABILIDADE_BASICA_E_GESTAO_DE_CUSTOS numeric
@attribute CONTABILIDADE_E_ANALISE_DE_CUSTOS numeric
@attribute CRIATIVIDADE_E_EXPRESSAO numeric
@attribute CULTURA_STARTUP numeric
@attribute DEONTOLOGIA_E_ETICA_PROFISSIONAL numeric
@attribute DESENHO_TECNICO numeric
@attribute DESENVOLVIMENTO_DE_SISTEMAS_COM_PHP numeric
@attribute DESENVOLVIMENTO_DE_SOFTWARE numeric
@attribute DESENVOLVIMENTO_E_APRENDIZAGEM_MOTORA numeric
@attribute DESENVOLVIMENTO_GERENCIAL numeric
@attribute DESENVOLVIMENTO_PESSOAL numeric
@attribute DESIGN_DE_INTERACAO numeric
@attribute DIREITO_E_LINGUAGEM numeric
@attribute DIREITO_E_PSICOLOGIA numeric
@attribute ECONOMIA_E_NEGOCIOS_INTERNACIONAIS numeric
@attribute ELETRICIDADE numeric
@attribute ELETRICIDADE_E_ELETROMAGNETISMO numeric
@attribute ELETRONICA_ANALOGICA numeric
@attribute ELETRONICA_DIGITAL numeric
@attribute EMPREENDEDORISMO_E_PLANO_DE_NEGOCIOS numeric
@attribute EMPREENDEDORISMO_I numeric
@attribute ENGENHARIA_DE_SOFTWARE numeric
@attribute EPISTEMOLOGIA_FILOSOFIA_POLITICA_E_TEORIAS_DA_JUSTICA numeric
@attribute ESPORTE_COLETIVO_-_BASQUETE numeric
@attribute ESPORTE_COLETIVO_-_HANDEBOL numeric
@attribute ESPORTE_COLETIVO_-_VOLEIBOL numeric
@attribute ESTATISTICA numeric
@attribute ESTRATEGIAS_DE_PRODUCAO_INDUSTRIAL numeric
@attribute ESTRUTURA_DE_DADOS_I numeric
@attribute ESTRUTURA_DE_DADOS_II numeric
@attribute FILOSOFIA_E_ETICA numeric
@attribute FISICA_A numeric
@attribute FISICA_I numeric
@attribute FISICA_II numeric
@attribute FISICA_PARA_JOGOS_DIGITAIS numeric
@attribute FISIOLOGIA_HUMANA_E_BIOQUIMICA numeric
@attribute FOTOJORNALISMO numeric
@attribute FUNDAMENTOS_DA_ADMINISTRACAO numeric
@attribute FUNDAMENTOS_DA_ENGENHARIA_DE_PRODUCAO numeric
@attribute FUNDAMENTOS_DA_MATEMATICA numeric
@attribute FUNDAMENTOS_DE_ADMINISTRACAO numeric
@attribute FUNDAMENTOS_DE_SISTEMAS_DE_INFORMACAO numeric
@attribute GENETICA_APLICADA_ú_MEDICINA_VETERINARIA_ numeric
@attribute GEOMETRIA_ANALITICA_E_ALGEBRA_LINEAR numeric
@attribute GESTAO_COMERCIAL numeric
@attribute GESTAO_DE_PROJETOS numeric
@attribute GESTAO_DE_SISTEMAS_DE_INFORMACAO numeric
@attribute GESTAO_ESTRATEGICA_DE_EMPREENDIMENTOS numeric
@attribute GOVERNANCA_DE_TI numeric
@attribute HISTORIA_CONTEMPORANEA_DO_BRASIL numeric
@attribute HISTORIA_DA_ARTE_E_DA_CULTURA numeric
@attribute HISTORIA_DA_COMUNICACAO numeric
@attribute HUMANIDADES numeric
@attribute INFRAESTRUTURA_TECNOLOGICA numeric
@attribute INTRODUCAO_ú_ENGENHARIA numeric
@attribute INTRODUCAO_ú_ENGENHARIA_ numeric
@attribute INTRODUCAO_ú_ENGENHARIA_DA_COMPUTACAO numeric
@attribute INTRODUCAO_ú_MEDICINA_VETERINARIA_E_ZOOTECNIA numeric
@attribute INTRODUCAO_ú_PROGRAMACAO numeric
@attribute INTRODUCAO_AO_JORNALISMO_E_LEGISLACAO numeric
@attribute JORNALISMO_DIGITAL_I numeric
@attribute JORNALISMO_GRAFICO_I numeric
@attribute LIBRAS numeric
@attribute LINGUA_PORTUGUESA_I numeric
@attribute LINGUA_PORTUGUESA_II numeric
@attribute LINGUAGEM_DE_PROGRAMACAO_EM_C numeric
@attribute LINGUAGEM_DE_PROGRAMACAO_I numeric
@attribute LINGUAGEM_DE_PROGRAMACAO_II numeric
@attribute LOCALIZACAO numeric
@attribute LOCALIZACAO_AVANCADA numeric
@attribute LOGICA_MATEMATICA numeric
@attribute LOGICA_MATEMATICA_I numeric
@attribute LOGICA_MATEMATICA_II numeric
@attribute MARKETING_E_GESTAO_DE_QUALIDADE_EM_HOSPITALIDADE numeric
@attribute MATEMATICA numeric
@attribute MATEMATICA_APLICADA numeric
@attribute MATEMATICA_APLICADA_AOS_NEGOCIOS numeric
@attribute MATEMATICA_DISCRETA numeric
@attribute MEDIC†ES_E_CALIBRACAO numeric
@attribute METODOLOGIA_CIENTIFICA numeric
@attribute METODOLOGIA_DE_PROJETOS numeric
@attribute METODOLOGIA_DO_TRABALHO_ACADEMICO numeric
@attribute METODOS_QUANTITATIVOS_I numeric
@attribute NOVO_AMBIENTE_ORGANIZACIONAL numeric
@attribute NUTRICAO_E_DIETETICA numeric
@attribute OFICINA_DE_BANCO_DE_DADOS numeric
@attribute OFICINA_DE_MATEMATICA numeric
@attribute OFICINA_DE_PROGRAMACAO_I numeric
@attribute OFICINA_DE_PROGRAMACAO_II numeric
@attribute ORIENTACAO_A_OBJETOS numeric
@attribute PESSOAS_BENS_E_NEGOCIO_JURIDICO numeric
@attribute PLANEJAMENTO_ARQUITETONICO_E_MANUTENCAO numeric
@attribute PLANEJAMENTO_E_ORGANIZACAO_DE_EVENTOS numeric
@attribute PLANEJAMENTO_GRAFICO numeric
@attribute POLITICA_ESTADO_E_CONSTITUICAO numeric
@attribute PRATICAS_DE_COZINHA_E_PRODUCAO_DE_ALIMENTOS_E_BEBIDAS numeric
@attribute PRE-CALCULO numeric
@attribute PRODUCAO_MULTIMIDIA numeric
@attribute PROGRAMACAO_DE_COMPUTADORES numeric
@attribute PROGRAMACAO_E_CALCULO_NUMERICO numeric
@attribute PROGRAMACAO_I numeric
@attribute PROGRAMACAO_II numeric
@attribute QUIMICA_TECNOLOGICA numeric
@attribute RACIOCINIO_LOGICO numeric
@attribute RADIOJORNALISMO_I numeric
@attribute REDACAO_JORNALISTICA numeric
@attribute REDE_DE_COMPUTADORES_I numeric
@attribute REDES_DE_COMPUTADORES numeric
@attribute REPRESENTACAO_E_MODELAMENTO_GEOMETRICO numeric
@attribute SAUDE_PUBLICA_APLICADA_ú_MEDICINA_VETERINARIA numeric
@attribute SEGURANCA_E_HIGIENE_DE_ALIMENTOS numeric
@attribute SISTEMAS_CONVERGENTES numeric
@attribute SISTEMAS_CORPORATIVOS numeric
@attribute SISTEMAS_DE_INFORMACAO numeric
@attribute SISTEMAS_EMBARCADOS numeric
@attribute SISTEMAS_EMBARCADOS_I_ numeric
@attribute SISTEMAS_FINANCEIROS numeric
@attribute SISTEMAS_OPERACIONAIS numeric
@attribute SISTEMAS_OPERACIONAIS_I numeric
@attribute SISTEMAS_OPERACIONAIS_II numeric
@attribute SOCIOLOGIA_DA_COMUNICACAO numeric
@attribute TECNICA_HOSPITALAR_VETERINARIA numeric
@attribute TECNICAS_DE_APURACAO numeric
@attribute TECNICAS_DE_SERVICO_EM_HOSPITALIDADE numeric
@attribute TELEJORNALISMO_I numeric
@attribute TEORIA_E_HISTORIA_DO_DIREITO numeric
@attribute TEORIA_GERAL_DA_ADMINISTRACAO numeric
@attribute TEORIAS_DA_COMUNICACAO numeric
@attribute TOPICOS_ESPECIAIS_EM_SOFTWARE numeric
@attribute TOPOGRAFIA numeric
@attribute TRABALHO_DE_CONCLUSAO_DE_CURSO numeric
@attribute TRABALHO_DE_ENGENHARIA_DA_COMPUTACAO numeric
@attribute TRABALHO_INTERDISCIPLINAR_I numeric
@attribute Situacao {Evadido,Ativo}

@data
M,?,7,?,?,?,4.875,?,?,0,?,7.05,7,7,?,?,?,?,?,?,?,5.75,?,?,?,?,?,?,?,?,?,?,3.5,?,?,?,?,?,?,?,?,?,?,?,?,?,6,?,?,?,?,?,?,?,?,4.8,?,?,?,?,?,?,?,?,?,?,5.9,?,?,?,5.85,?,?,?,?,?,?,?,2.65,?,?,?,?,8.2,?,?,?,5.1,?,?,?,?,?,?,?,?,7,4.5,?,?,?,?,6.45,?,6.1,?,?,?,6.325,?,?,?,5.75,?,1.125,?,?,?,?,?,?,?,?,?,?,0.75,?,?,?,?,?,?,?,?,?,?,5.4,10,?,6.375,?,?,7.025,?,?,?,?,?,?,?,?,6.3,?,?,?,?,?,?,Ativo
M,?,4.1,?,?,?,0,?,?,0.625,0.8125,?,0.75,0,?,?,?,?,?,?,?,6.2,?,?,?,?,?,?,?,?,?,?,2.625,?,?,?,4.625,?,?,?,?,?,?,?,?,?,0.75,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4.9,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,8.2,?,?,?,?,?,?,?,?,?,?,?,?,7.5,0,?,2.475,?,?,4,?,7.1,?,?,?,0,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,0,?,?,0.75,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.4,?,?,?,?,?,?,Ativo
M,?,7.85,?,?,?,4.6875,?,?,?,?,6.825,7,7,?,?,?,?,?,?,?,6,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5.75,?,?,?,?,?,?,?,?,2.2,?,?,?,?,?,?,?,?,?,?,8.15,?,?,?,6.475,?,?,?,?,?,?,?,0.775,?,?,?,?,8.15,?,?,?,3.2,?,?,?,?,?,?,?,?,7,8.5,?,?,?,?,6.7,?,7.6,?,?,?,6.075,?,?,?,7.75,?,0.6875,?,?,?,?,?,?,?,?,?,?,8,?,?,?,?,?,?,?,?,?,?,5,8,?,7.5,?,?,6.25,?,?,?,?,?,?,?,?,6.75,?,?,?,?,?,?,Ativo
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,5.9,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6.15,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,9.2,?,?,?,?,?,?,?,?,?,?,?,?,6.5,?,?,?,?,?,4.7,?,6.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5.1,?,?,?,?,?,?,Evadido
F,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,1.55,?,?,?,?,?,?,0,0,?,0.25,?,?,?,?,?,?,?,?,5.3,?,?,?,?,?,?,?,?,?,?,0,?,?,?,0.25,?,?,?,?,?,?,?,?,?,0.25,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3.8,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.35,?,?,?,?,?,?,?,?,?,?,?,?,2.5,0,?,0.475,?,?,3.65,?,7.05,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,0.25,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,6.2,?,?,?,?,?,?,Ativo
M,?,0.75,?,?,?,?,?,?,0,0.625,?,0,?,?,?,?,?,?,?,?,3.95,?,?,?,?,?,?,?,?,?,?,0.875,?,?,?,2.25,?,?,?,?,?,?,?,?,?,0.75,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,7.25,0,?,1.075,?,?,4.45,?,3.3,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,1,?,?,?,?,?,?,?,?,?,1.75,?,?,?,?,?,?,?,?,?,?,?,?,4.8,?,?,?,?,?,?,Evadido
M,?,5.05,?,?,?,4.7,?,?,0,5.45,?,1.5,6.525,?,?,?,?,?,?,?,4.433333,?,?,?,?,?,?,?,?,?,?,1.2875,?,?,?,7.875,?,?,?,?,?,?,?,?,?,2.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,6.65,?,?,?,?,?,?,?,?,?,?,?,4.5125,?,?,?,?,7.4,?,?,?,?,?,?,?,?,?,?,?,?,6.5,0.5,?,7.875,?,?,5.35,?,2349.766667,?,?,?,7.1,?,?,?,2.5,?,0,?,?,?,?,?,?,?,?,?,?,0,?,?,5.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,3.1,?,?,?,?,?,?,Ativo
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,7,?,?,?,?,?,?,?,?,?,0.25,?,?,?,?,?,?,?,?,4.1,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0.75,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5.25,?,?,?,?,?,?,?,?,?,?,?,?,6.5,0.8,?,?,?,?,2.1,?,4.05,?,?,?,?,?,?,?,2.5,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,4.5,?,?,?,?,?,?,Ativo
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,7.45,?,?,?,3.575,?,?,0,1.025,?,6,7.25,?,?,?,?,?,?,?,6.15,?,?,?,?,?,?,?,?,?,?,2.125,?,?,?,?,?,?,?,?,?,?,?,?,?,4.5,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,7.5,?,?,?,?,?,?,?,?,?,?,?,0.86,?,?,?,?,9.2,?,?,?,?,?,?,?,?,?,?,?,?,7,4,?,3.2,?,?,4,?,0.55,?,?,?,8.725,?,?,?,1.25,?,0.5,?,?,?,?,?,?,?,?,?,?,1.25,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,5.85,?,?,?,?,?,?,Ativo
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,7.15,?,?,?,7,?,?,?,?,7.25,6.75,7.75,?,?,?,?,?,?,?,6.45,?,?,?,?,?,?,?,?,?,?,4.05,?,?,?,7.375,?,?,?,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,7.6,?,?,?,?,?,?,?,?,?,8.8,6.75,?,?,?,7,?,?,?,?,?,?,?,5.075,?,?,?,?,7.65,?,?,?,?,?,?,?,?,?,?,?,?,6.5,8,?,?,?,?,6.2,?,7.35,?,?,?,8.5,?,?,?,5.75,?,2.625,?,?,?,?,?,?,?,?,?,?,1.3,?,?,?,?,?,?,?,?,?,?,7,7,?,5.6625,?,?,4.0125,?,?,?,?,?,?,?,?,7,?,?,?,?,?,?,Ativo
M,?,7.45,?,?,?,7.05,?,?,4,4,7.75,4,8.25,?,?,?,?,?,?,?,6.35,?,?,?,?,?,?,?,?,?,?,7,?,?,?,?,?,?,?,?,?,?,?,?,?,2.5,?,?,?,?,?,?,?,?,1.6,?,?,?,?,?,?,?,?,?,2,7,?,?,?,6.75,?,?,?,?,?,?,?,4.2,?,?,?,?,5.5,?,?,?,?,?,?,?,?,?,?,?,?,4.5,5.8,?,?,?,?,4.2,?,6.15,?,?,?,8.7,?,?,?,5.85,?,6,?,?,?,?,?,?,?,?,?,?,4,?,?,?,?,?,?,?,?,?,?,5.8,7.375,?,1.375,?,?,1.575,?,?,?,?,?,?,?,?,5.25,?,?,?,?,?,?,Ativo
M,?,7.15,?,?,?,5.3625,?,?,?,?,9.2,7.75,7.5,?,?,?,?,?,?,?,6.3,?,?,?,?,?,?,?,?,?,?,7.375,?,?,?,?,?,?,?,?,?,?,?,?,?,8,?,?,?,?,?,?,?,?,4.4,?,?,?,?,?,?,?,?,?,7,8.25,?,?,?,8.575,?,?,?,?,?,?,?,4.5625,?,?,?,?,7.65,?,?,?,?,?,?,?,?,?,?,?,?,8.75,7.5,?,?,?,?,6.3,?,1287.666667,?,?,?,8.425,?,?,?,5.75,?,0.375,?,?,?,?,?,?,?,?,?,?,3,?,?,?,?,?,?,?,?,?,?,8.25,9.366667,?,8,?,?,7.575,?,?,?,?,?,?,?,?,6.3,?,?,?,?,?,?,Ativo
F,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
F,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
F,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,0,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,Evadido
M,?,?,?,?,?,?,?,?,0,0,?,?,?,?,?,2.871429,?,?,?,?,3.05,?,?,?,?,?,?,?,?,3.277778,?,0,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,1.45,?,?,?,?,?,?,?,?,?,?,?,3.7375,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,0,?,?,?,?,7.8,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,3.675,0,?,?,?,?,?,?,?,?,?,0,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,2.2375,?,?,?,Evadido
